"PassengerId","Survived"
147357,1
147358,0
147359,0
147360,0
147361,0
147362,1
147363,0
147364,1
147365,0
147366,1
147367,0
147368,1
147369,0
147370,0
147371,1
147372,0
147373,0
147374,0
147375,1
147376,0
147377,1
147378,0
147379,0
147380,1
147381,0
147382,0
147383,1
147384,0
147385,0
147386,1
147387,0
147388,0
147389,0
147390,0
147391,0
147392,1
147393,0
147394,0
147395,0
147396,0
147397,0
147398,0
147399,0
147400,0
147401,1
147402,0
147403,0
147404,0
147405,0
147406,0
147407,1
147408,1
147409,0
147410,0
147411,0
147412,0
147413,1
147414,0
147415,0
147416,0
147417,1
147418,1
147419,0
147420,0
147421,0
147422,0
147423,0
147424,0
147425,1
147426,0
147427,1
147428,0
147429,0
147430,1
147431,0
147432,0
147433,0
147434,0
147435,1
147436,1
147437,0
147438,0
147439,0
147440,1
147441,0
147442,0
147443,1
147444,1
147445,0
147446,0
147447,0
147448,0
147449,0
147450,0
147451,0
147452,0
147453,1
147454,0
147455,0
147456,1
147457,0
147458,0
147459,0
147460,1
147461,0
147462,0
147463,0
147464,1
147465,0
147466,1
147467,0
147468,0
147469,1
147470,0
147471,0
147472,1
147473,1
147474,0
147475,1
147476,0
147477,0
147478,0
147479,0
147480,1
147481,0
147482,0
147483,0
147484,0
147485,0
147486,0
147487,0
147488,0
147489,1
147490,0
147491,0
147492,1
147493,1
147494,0
147495,1
147496,0
147497,1
147498,0
147499,0
147500,0
147501,0
147502,1
147503,0
147504,1
147505,1
147506,0
147507,0
147508,0
147509,0
147510,1
147511,0
147512,0
147513,1
147514,1
147515,1
147516,0
147517,0
147518,0
147519,0
147520,0
147521,0
147522,0
147523,1
147524,1
147525,0
147526,0
147527,0
147528,1
147529,0
147530,0
147531,0
147532,0
147533,0
147534,0
147535,0
147536,0
147537,0
147538,0
147539,0
147540,0
147541,0
147542,1
147543,1
147544,1
147545,1
147546,0
147547,0
147548,0
147549,1
147550,0
147551,0
147552,0
147553,1
147554,0
147555,0
147556,1
147557,1
147558,0
147559,0
147560,1
147561,0
147562,0
147563,0
147564,0
147565,0
147566,0
147567,0
147568,1
147569,0
147570,1
147571,0
147572,0
147573,0
147574,0
147575,1
147576,0
147577,0
147578,0
147579,0
147580,0
147581,0
147582,1
147583,0
147584,1
147585,0
147586,1
147587,1
147588,0
147589,0
147590,0
147591,0
147592,1
147593,0
147594,0
147595,0
147596,1
147597,1
147598,1
147599,1
147600,0
147601,0
147602,0
147603,0
147604,0
147605,0
147606,0
147607,1
147608,0
147609,0
147610,0
147611,1
147612,0
147613,1
147614,0
147615,1
147616,0
147617,1
147618,0
147619,0
147620,0
147621,0
147622,0
147623,0
147624,1
147625,0
147626,0
147627,0
147628,1
147629,0
147630,0
147631,1
147632,0
147633,0
147634,0
147635,1
147636,1
147637,0
147638,1
147639,0
147640,0
147641,0
147642,0
147643,0
147644,0
147645,0
147646,1
147647,0
147648,0
147649,0
147650,0
147651,1
147652,0
147653,1
147654,0
147655,0
147656,0
147657,1
147658,1
147659,1
147660,0
147661,1
147662,0
147663,0
147664,0
147665,1
147666,0
147667,1
147668,0
147669,0
147670,1
147671,1
147672,0
147673,0
147674,0
147675,0
147676,1
147677,0
147678,1
147679,0
147680,0
147681,1
147682,1
147683,0
147684,0
147685,0
147686,0
147687,1
147688,1
147689,0
147690,1
147691,0
147692,1
147693,0
147694,0
147695,1
147696,1
147697,1
147698,1
147699,0
147700,0
147701,0
147702,0
147703,0
147704,0
147705,0
147706,0
147707,1
147708,1
147709,0
147710,0
147711,0
147712,0
147713,1
147714,0
147715,0
147716,1
147717,1
147718,0
147719,0
147720,0
147721,0
147722,1
147723,0
147724,1
147725,0
147726,0
147727,0
147728,1
147729,0
147730,1
147731,0
147732,1
147733,0
147734,0
147735,1
147736,0
147737,0
147738,0
147739,0
147740,0
147741,0
147742,1
147743,0
147744,1
147745,1
147746,0
147747,0
147748,1
147749,0
147750,1
147751,0
147752,0
147753,0
147754,0
147755,1
147756,0
147757,0
147758,0
147759,0
147760,0
147761,0
147762,1
147763,0
147764,0
147765,0
147766,1
147767,0
147768,0
147769,0
147770,1
147771,1
147772,1
147773,0
147774,0
147775,0
147776,1
147777,1
147778,0
147779,0
147780,1
147781,1
147782,1
147783,1
147784,0
147785,0
147786,0
147787,0
147788,0
147789,0
147790,0
147791,0
147792,0
147793,0
147794,0
147795,0
147796,0
147797,0
147798,1
147799,1
147800,0
147801,0
147802,1
147803,0
147804,0
147805,1
147806,0
147807,0
147808,0
147809,1
147810,1
147811,0
147812,1
147813,0
147814,0
147815,0
147816,0
147817,0
147818,0
147819,0
147820,0
147821,0
147822,0
147823,0
147824,0
147825,0
147826,1
147827,0
147828,1
147829,0
147830,0
147831,0
147832,0
147833,1
147834,1
147835,0
147836,0
147837,0
147838,0
147839,0
147840,1
147841,0
147842,0
147843,1
147844,1
147845,0
147846,1
147847,1
147848,1
147849,0
147850,0
147851,0
147852,1
147853,0
147854,0
147855,0
147856,0
147857,0
147858,0
147859,0
147860,0
147861,1
147862,0
147863,1
147864,1
147865,0
147866,0
147867,0
147868,1
147869,1
147870,0
147871,0
147872,1
147873,1
147874,0
147875,0
147876,1
147877,0
147878,1
147879,0
147880,0
147881,0
147882,0
147883,1
147884,0
147885,1
147886,0
147887,0
147888,0
147889,1
147890,1
147891,1
147892,0
147893,0
147894,1
147895,1
147896,1
147897,1
147898,0
147899,0
147900,0
147901,1
147902,0
147903,0
147904,1
147905,0
147906,0
147907,1
147908,0
147909,0
147910,0
147911,0
147912,0
147913,0
147914,0
147915,0
147916,0
147917,0
147918,0
147919,0
147920,0
147921,0
147922,1
147923,1
147924,0
147925,0
147926,0
147927,0
147928,0
147929,0
147930,0
147931,1
147932,1
147933,0
147934,0
147935,0
147936,0
147937,0
147938,0
147939,1
147940,0
147941,0
147942,0
147943,1
147944,1
147945,1
147946,0
147947,0
147948,0
147949,0
147950,0
147951,1
147952,0
147953,0
147954,0
147955,1
147956,0
147957,0
147958,0
147959,1
147960,0
147961,0
147962,0
147963,1
147964,0
147965,0
147966,0
147967,0
147968,0
147969,0
147970,1
147971,1
147972,0
147973,1
147974,0
147975,0
147976,0
147977,0
147978,0
147979,0
147980,0
147981,0
147982,1
147983,1
147984,0
147985,0
147986,0
147987,0
147988,1
147989,0
147990,1
147991,0
147992,0
147993,1
147994,1
147995,0
147996,0
147997,1
147998,0
147999,0
148000,1
148001,0
148002,0
148003,0
148004,0
148005,0
148006,1
148007,0
148008,1
148009,1
148010,0
148011,0
148012,0
148013,0
148014,0
148015,0
148016,1
148017,0
148018,0
148019,0
148020,1
148021,0
148022,0
148023,0
148024,0
148025,0
148026,0
148027,0
148028,0
148029,0
148030,1
148031,1
148032,0
148033,0
148034,1
148035,1
148036,1
148037,0
148038,0
148039,0
148040,0
148041,0
148042,1
148043,0
148044,1
148045,0
148046,1
148047,0
148048,1
148049,0
148050,0
148051,0
148052,0
148053,1
148054,1
148055,0
148056,1
148057,0
148058,0
148059,0
148060,0
148061,0
148062,0
148063,1
148064,1
148065,0
148066,0
148067,0
148068,1
148069,0
148070,0
148071,0
148072,0
148073,0
148074,0
148075,0
148076,0
148077,0
148078,1
148079,0
148080,0
148081,0
148082,0
148083,0
148084,1
148085,0
148086,0
148087,0
148088,0
148089,0
148090,1
148091,0
148092,0
148093,1
148094,0
148095,0
148096,0
148097,0
148098,0
148099,1
148100,0
148101,0
148102,0
148103,0
148104,0
148105,1
148106,0
148107,0
148108,0
148109,0
148110,0
148111,0
148112,0
148113,0
148114,1
148115,0
148116,0
148117,0
148118,1
148119,1
148120,1
148121,0
148122,0
148123,0
148124,0
148125,0
148126,1
148127,0
148128,0
148129,0
148130,0
148131,0
148132,1
148133,0
148134,0
148135,0
148136,0
148137,0
148138,1
148139,0
148140,0
148141,1
148142,1
148143,0
148144,0
148145,0
148146,0
148147,1
148148,1
148149,1
148150,0
148151,0
148152,1
148153,1
148154,0
148155,0
148156,0
148157,0
148158,0
148159,0
148160,0
148161,1
148162,0
148163,0
148164,0
148165,1
148166,0
148167,1
148168,0
148169,0
148170,0
148171,0
148172,1
148173,0
148174,0
148175,0
148176,0
148177,0
148178,0
148179,1
148180,0
148181,0
148182,0
148183,1
148184,0
148185,1
148186,0
148187,1
148188,1
148189,0
148190,0
148191,0
148192,1
148193,1
148194,0
148195,0
148196,0
148197,0
148198,0
148199,0
148200,0
148201,0
148202,1
148203,0
148204,0
148205,1
148206,0
148207,1
148208,1
148209,1
148210,0
148211,0
148212,0
148213,0
148214,0
148215,0
148216,0
148217,0
148218,0
148219,0
148220,1
148221,0
148222,0
148223,0
148224,1
148225,0
148226,1
148227,1
148228,0
148229,1
148230,0
148231,1
148232,0
148233,0
148234,0
148235,0
148236,0
148237,0
148238,0
148239,1
148240,0
148241,1
148242,0
148243,1
148244,0
148245,0
148246,1
148247,0
148248,0
148249,0
148250,0
148251,0
148252,0
148253,0
148254,0
148255,0
148256,0
148257,1
148258,1
148259,0
148260,1
148261,0
148262,0
148263,0
148264,0
148265,0
148266,1
148267,1
148268,1
148269,0
148270,0
148271,0
148272,0
148273,0
148274,0
148275,0
148276,1
148277,0
148278,0
148279,0
148280,0
148281,0
148282,1
148283,1
148284,0
148285,0
148286,1
148287,0
148288,0
148289,0
148290,0
148291,1
148292,0
148293,0
148294,0
148295,0
148296,0
148297,1
148298,1
148299,1
148300,1
148301,0
148302,0
148303,0
148304,0
148305,1
148306,1
148307,1
148308,0
148309,0
148310,0
148311,0
148312,1
148313,0
148314,1
148315,0
148316,1
148317,0
148318,0
148319,0
148320,0
148321,0
148322,0
148323,1
148324,0
148325,0
148326,1
148327,0
148328,0
148329,1
148330,1
148331,0
148332,0
148333,1
148334,0
148335,0
148336,0
148337,0
148338,0
148339,0
148340,0
148341,0
148342,0
148343,0
148344,0
148345,0
148346,1
148347,0
148348,1
148349,0
148350,0
148351,1
148352,0
148353,0
148354,0
148355,0
148356,1
148357,0
148358,0
148359,0
148360,0
148361,0
148362,0
148363,0
148364,0
148365,0
148366,1
148367,1
148368,1
148369,0
148370,0
148371,1
148372,0
148373,0
148374,0
148375,0
148376,1
148377,0
148378,0
148379,0
148380,0
148381,0
148382,0
148383,1
148384,0
148385,0
148386,1
148387,0
148388,1
148389,0
148390,0
148391,0
148392,0
148393,0
148394,1
148395,0
148396,0
148397,0
148398,0
148399,0
148400,1
148401,1
148402,0
148403,1
148404,0
148405,1
148406,1
148407,1
148408,1
148409,1
148410,0
148411,0
148412,0
148413,0
148414,0
148415,0
148416,0
148417,0
148418,0
148419,1
148420,0
148421,1
148422,0
148423,0
148424,1
148425,1
148426,1
148427,0
148428,1
148429,0
148430,0
148431,0
148432,1
148433,0
148434,0
148435,0
148436,0
148437,0
148438,0
148439,0
148440,1
148441,0
148442,0
148443,0
148444,0
148445,0
148446,0
148447,0
148448,0
148449,0
148450,1
148451,0
148452,0
148453,0
148454,0
148455,1
148456,0
148457,0
148458,0
148459,0
148460,0
148461,0
148462,0
148463,0
148464,0
148465,0
148466,0
148467,1
148468,0
148469,1
148470,1
148471,0
148472,0
148473,1
148474,0
148475,0
148476,0
148477,0
148478,0
148479,0
148480,0
148481,0
148482,0
148483,0
148484,0
148485,0
148486,1
148487,0
148488,1
148489,0
148490,0
148491,0
148492,1
148493,1
148494,1
148495,0
148496,0
148497,0
148498,1
148499,0
148500,0
148501,1
148502,1
148503,0
148504,0
148505,0
148506,0
148507,0
148508,0
148509,1
148510,0
148511,1
148512,0
148513,0
148514,1
148515,1
148516,1
148517,1
148518,0
148519,1
148520,0
148521,0
148522,0
148523,0
148524,0
148525,0
148526,0
148527,1
148528,1
148529,0
148530,0
148531,0
148532,1
148533,1
148534,0
148535,0
148536,1
148537,1
148538,0
148539,0
148540,0
148541,0
148542,0
148543,0
148544,1
148545,0
148546,1
148547,0
148548,0
148549,0
148550,0
148551,0
148552,0
148553,0
148554,0
148555,0
148556,1
148557,0
148558,0
148559,0
148560,1
148561,0
148562,1
148563,0
148564,1
148565,1
148566,0
148567,1
148568,0
148569,0
148570,0
148571,0
148572,0
148573,0
148574,1
148575,1
148576,1
148577,0
148578,0
148579,0
148580,0
148581,0
148582,0
148583,0
148584,1
148585,0
148586,0
148587,0
148588,0
148589,0
148590,0
148591,0
148592,1
148593,0
148594,0
148595,0
148596,1
148597,0
148598,0
148599,0
148600,1
148601,0
148602,0
148603,0
148604,0
148605,0
148606,1
148607,1
148608,1
148609,0
148610,1
148611,1
148612,0
148613,0
148614,0
148615,0
148616,1
148617,0
148618,0
148619,0
148620,0
148621,1
148622,0
148623,0
148624,1
148625,0
148626,0
148627,1
148628,1
148629,1
148630,0
148631,0
148632,1
148633,0
148634,0
148635,1
148636,0
148637,0
148638,0
148639,0
148640,1
148641,1
148642,0
148643,0
148644,1
148645,0
148646,0
148647,0
148648,0
148649,0
148650,0
148651,1
148652,0
148653,1
148654,0
148655,0
148656,0
148657,0
148658,1
148659,0
148660,1
148661,0
148662,0
148663,0
148664,0
148665,0
148666,0
148667,0
148668,0
148669,0
148670,0
148671,0
148672,1
148673,0
148674,1
148675,0
148676,0
148677,0
148678,1
148679,0
148680,0
148681,0
148682,0
148683,0
148684,1
148685,0
148686,0
148687,0
148688,0
148689,0
148690,0
148691,0
148692,0
148693,1
148694,1
148695,0
148696,0
148697,1
148698,1
148699,0
148700,0
148701,0
148702,1
148703,0
148704,0
148705,0
148706,0
148707,1
148708,0
148709,0
148710,1
148711,1
148712,1
148713,1
148714,0
148715,0
148716,0
148717,0
148718,0
148719,0
148720,0
148721,0
148722,0
148723,1
148724,0
148725,0
148726,0
148727,1
148728,0
148729,0
148730,0
148731,1
148732,1
148733,0
148734,0
148735,0
148736,0
148737,0
148738,0
148739,0
148740,0
148741,0
148742,0
148743,0
148744,0
148745,0
148746,0
148747,0
148748,0
148749,0
148750,0
148751,0
148752,0
148753,0
148754,0
148755,0
148756,0
148757,1
148758,0
148759,1
148760,0
148761,0
148762,0
148763,0
148764,1
148765,0
148766,0
148767,1
148768,0
148769,0
148770,0
148771,1
148772,0
148773,0
148774,0
148775,1
148776,1
148777,1
148778,1
148779,0
148780,0
148781,0
148782,1
148783,0
148784,0
148785,0
148786,0
148787,0
148788,0
148789,0
148790,0
148791,0
148792,0
148793,0
148794,1
148795,0
148796,0
148797,0
148798,1
148799,0
148800,0
148801,0
148802,0
148803,0
148804,1
148805,0
148806,0
148807,0
148808,0
148809,0
148810,0
148811,0
148812,0
148813,0
148814,0
148815,0
148816,0
148817,0
148818,0
148819,0
148820,1
148821,0
148822,1
148823,0
148824,1
148825,1
148826,0
148827,0
148828,0
148829,0
148830,0
148831,0
148832,0
148833,0
148834,0
148835,0
148836,1
148837,1
148838,0
148839,0
148840,1
148841,0
148842,1
148843,1
148844,1
148845,0
148846,0
148847,0
148848,1
148849,0
148850,0
148851,0
148852,0
148853,0
148854,0
148855,0
148856,0
148857,1
148858,1
148859,0
148860,0
148861,0
148862,0
148863,0
148864,0
148865,0
148866,0
148867,1
148868,0
148869,0
148870,0
148871,1
148872,1
148873,0
148874,1
148875,1
148876,0
148877,0
148878,0
148879,0
148880,0
148881,0
148882,0
148883,0
148884,0
148885,0
148886,1
148887,0
148888,0
148889,1
148890,0
148891,0
148892,1
148893,0
148894,0
148895,1
148896,0
148897,1
148898,1
148899,1
148900,1
148901,0
148902,1
148903,0
148904,0
148905,0
148906,0
148907,1
148908,0
148909,0
148910,0
148911,1
148912,0
148913,1
148914,1
148915,0
148916,0
148917,0
148918,0
148919,1
148920,1
148921,0
148922,1
148923,0
148924,0
148925,1
148926,1
148927,0
148928,0
148929,0
148930,0
148931,1
148932,0
148933,0
148934,1
148935,1
148936,1
148937,0
148938,0
148939,0
148940,1
148941,0
148942,0
148943,0
148944,0
148945,1
148946,1
148947,0
148948,1
148949,0
148950,0
148951,0
148952,0
148953,1
148954,0
148955,1
148956,0
148957,1
148958,0
148959,0
148960,0
148961,0
148962,0
148963,0
148964,1
148965,0
148966,1
148967,0
148968,1
148969,1
148970,0
148971,0
148972,0
148973,0
148974,0
148975,1
148976,0
148977,0
148978,1
148979,1
148980,0
148981,0
148982,1
148983,1
148984,0
148985,1
148986,1
148987,1
148988,1
148989,0
148990,0
148991,0
148992,0
148993,0
148994,1
148995,0
148996,0
148997,1
148998,0
148999,0
149000,1
149001,0
149002,0
149003,0
149004,1
149005,0
149006,0
149007,0
149008,0
149009,1
149010,0
149011,0
149012,1
149013,1
149014,0
149015,0
149016,0
149017,0
149018,0
149019,1
149020,1
149021,0
149022,0
149023,1
149024,0
149025,0
149026,0
149027,0
149028,0
149029,0
149030,1
149031,0
149032,0
149033,0
149034,0
149035,0
149036,0
149037,0
149038,1
149039,0
149040,1
149041,0
149042,1
149043,0
149044,0
149045,1
149046,0
149047,0
149048,0
149049,0
149050,1
149051,0
149052,0
149053,1
149054,0
149055,0
149056,1
149057,1
149058,0
149059,0
149060,1
149061,0
149062,0
149063,0
149064,1
149065,0
149066,0
149067,0
149068,1
149069,0
149070,0
149071,0
149072,0
149073,0
149074,0
149075,1
149076,1
149077,0
149078,0
149079,1
149080,0
149081,0
149082,1
149083,0
149084,0
149085,0
149086,1
149087,0
149088,1
149089,0
149090,0
149091,1
149092,0
149093,0
149094,1
149095,0
149096,0
149097,1
149098,0
149099,0
149100,0
149101,1
149102,1
149103,1
149104,0
149105,0
149106,0
149107,0
149108,1
149109,0
149110,0
149111,1
149112,0
149113,0
149114,0
149115,0
149116,0
149117,0
149118,1
149119,0
149120,0
149121,0
149122,0
149123,0
149124,1
149125,0
149126,0
149127,1
149128,0
149129,0
149130,0
149131,1
149132,0
149133,0
149134,0
149135,0
149136,1
149137,0
149138,0
149139,0
149140,0
149141,0
149142,1
149143,1
149144,1
149145,0
149146,0
149147,0
149148,0
149149,0
149150,0
149151,0
149152,1
149153,0
149154,0
149155,0
149156,1
149157,1
149158,0
149159,1
149160,0
149161,0
149162,1
149163,1
149164,0
149165,0
149166,0
149167,0
149168,0
149169,1
149170,0
149171,0
149172,0
149173,0
149174,0
149175,0
149176,0
149177,1
149178,1
149179,1
149180,1
149181,0
149182,0
149183,0
149184,0
149185,1
149186,0
149187,0
149188,0
149189,1
149190,0
149191,1
149192,0
149193,1
149194,1
149195,0
149196,0
149197,1
149198,0
149199,0
149200,0
149201,1
149202,0
149203,0
149204,0
149205,0
149206,1
149207,0
149208,0
149209,0
149210,0
149211,1
149212,1
149213,1
149214,0
149215,0
149216,1
149217,0
149218,0
149219,0
149220,0
149221,0
149222,0
149223,0
149224,0
149225,0
149226,0
149227,0
149228,0
149229,0
149230,0
149231,1
149232,1
149233,1
149234,0
149235,1
149236,0
149237,0
149238,0
149239,0
149240,0
149241,1
149242,0
149243,0
149244,0
149245,1
149246,0
149247,1
149248,0
149249,0
149250,1
149251,0
149252,1
149253,0
149254,0
149255,0
149256,0
149257,0
149258,0
149259,0
149260,0
149261,0
149262,0
149263,0
149264,1
149265,0
149266,0
149267,0
149268,1
149269,1
149270,1
149271,0
149272,0
149273,0
149274,1
149275,0
149276,1
149277,0
149278,1
149279,0
149280,0
149281,0
149282,0
149283,0
149284,0
149285,1
149286,0
149287,1
149288,1
149289,1
149290,0
149291,1
149292,0
149293,0
149294,1
149295,0
149296,0
149297,0
149298,0
149299,0
149300,0
149301,0
149302,1
149303,0
149304,0
149305,1
149306,0
149307,0
149308,0
149309,0
149310,1
149311,0
149312,0
149313,1
149314,0
149315,0
149316,0
149317,0
149318,0
149319,0
149320,1
149321,0
149322,0
149323,0
149324,0
149325,1
149326,0
149327,0
149328,1
149329,1
149330,0
149331,0
149332,0
149333,1
149334,0
149335,0
149336,1
149337,0
149338,0
149339,0
149340,0
149341,0
149342,0
149343,0
149344,0
149345,0
149346,0
149347,0
149348,1
149349,1
149350,0
149351,0
149352,0
149353,0
149354,0
149355,0
149356,0
149357,0
149358,0
149359,0
149360,0
149361,1
149362,0
149363,0
149364,0
149365,0
149366,1
149367,0
149368,1
149369,0
149370,1
149371,0
149372,1
149373,0
149374,0
149375,1
149376,1
149377,0
149378,1
149379,1
149380,0
149381,0
149382,1
149383,1
149384,0
149385,0
149386,0
149387,0
149388,0
149389,1
149390,1
149391,0
149392,0
149393,0
149394,0
149395,1
149396,0
149397,0
149398,1
149399,1
149400,0
149401,1
149402,0
149403,0
149404,1
149405,0
149406,1
149407,1
149408,0
149409,0
149410,0
149411,0
149412,0
149413,0
149414,1
149415,0
149416,1
149417,0
149418,0
149419,0
149420,0
149421,0
149422,0
149423,1
149424,0
149425,0
149426,0
149427,0
149428,0
149429,1
149430,1
149431,0
149432,0
149433,0
149434,1
149435,0
149436,0
149437,0
149438,0
149439,0
149440,0
149441,0
149442,0
149443,0
149444,0
149445,0
149446,0
149447,0
149448,0
149449,0
149450,0
149451,1
149452,0
149453,0
149454,1
149455,0
149456,0
149457,0
149458,0
149459,0
149460,0
149461,0
149462,0
149463,0
149464,0
149465,0
149466,0
149467,0
149468,0
149469,1
149470,0
149471,1
149472,1
149473,1
149474,0
149475,1
149476,0
149477,0
149478,0
149479,0
149480,0
149481,0
149482,1
149483,0
149484,0
149485,0
149486,0
149487,0
149488,0
149489,0
149490,1
149491,0
149492,1
149493,0
149494,0
149495,0
149496,0
149497,0
149498,0
149499,1
149500,1
149501,0
149502,1
149503,1
149504,1
149505,1
149506,0
149507,0
149508,0
149509,0
149510,1
149511,1
149512,0
149513,1
149514,0
149515,0
149516,0
149517,0
149518,0
149519,1
149520,1
149521,0
149522,1
149523,0
149524,0
149525,0
149526,0
149527,0
149528,0
149529,1
149530,0
149531,1
149532,0
149533,0
149534,1
149535,0
149536,0
149537,0
149538,0
149539,0
149540,0
149541,0
149542,1
149543,1
149544,0
149545,1
149546,0
149547,0
149548,0
149549,0
149550,1
149551,0
149552,1
149553,0
149554,0
149555,0
149556,0
149557,0
149558,0
149559,0
149560,0
149561,0
149562,1
149563,1
149564,0
149565,0
149566,1
149567,0
149568,0
149569,0
149570,0
149571,1
149572,0
149573,0
149574,0
149575,1
149576,0
149577,0
149578,0
149579,1
149580,0
149581,0
149582,0
149583,0
149584,1
149585,0
149586,1
149587,1
149588,0
149589,0
149590,0
149591,0
149592,1
149593,1
149594,1
149595,0
149596,0
149597,0
149598,1
149599,1
149600,0
149601,1
149602,1
149603,0
149604,0
149605,1
149606,0
149607,1
149608,0
149609,0
149610,0
149611,0
149612,1
149613,0
149614,0
149615,1
149616,1
149617,0
149618,0
149619,1
149620,0
149621,0
149622,1
149623,1
149624,0
149625,0
149626,1
149627,0
149628,0
149629,0
149630,0
149631,0
149632,0
149633,1
149634,0
149635,0
149636,1
149637,0
149638,1
149639,0
149640,0
149641,0
149642,0
149643,0
149644,0
149645,1
149646,0
149647,0
149648,0
149649,0
149650,0
149651,0
149652,0
149653,0
149654,1
149655,0
149656,0
149657,0
149658,0
149659,1
149660,1
149661,0
149662,1
149663,0
149664,0
149665,0
149666,0
149667,0
149668,0
149669,0
149670,0
149671,0
149672,0
149673,1
149674,0
149675,0
149676,0
149677,0
149678,1
149679,0
149680,0
149681,0
149682,0
149683,0
149684,0
149685,0
149686,1
149687,0
149688,0
149689,0
149690,0
149691,1
149692,0
149693,1
149694,0
149695,0
149696,1
149697,0
149698,0
149699,0
149700,1
149701,1
149702,0
149703,0
149704,1
149705,1
149706,0
149707,1
149708,1
149709,0
149710,0
149711,0
149712,0
149713,0
149714,0
149715,1
149716,0
149717,0
149718,0
149719,1
149720,0
149721,1
149722,1
149723,0
149724,1
149725,0
149726,0
149727,0
149728,1
149729,0
149730,0
149731,0
149732,1
149733,1
149734,0
149735,0
149736,0
149737,0
149738,1
149739,0
149740,1
149741,0
149742,0
149743,0
149744,0
149745,1
149746,0
149747,0
149748,0
149749,0
149750,0
149751,0
149752,0
149753,1
149754,0
149755,0
149756,1
149757,0
149758,0
149759,0
149760,0
149761,1
149762,0
149763,0
149764,0
149765,1
149766,1
149767,0
149768,1
149769,1
149770,0
149771,0
149772,1
149773,0
149774,1
149775,1
149776,1
149777,0
149778,0
149779,0
149780,0
149781,1
149782,1
149783,0
149784,0
149785,1
149786,1
149787,1
149788,0
149789,1
149790,0
149791,0
149792,0
149793,1
149794,1
149795,0
149796,0
149797,1
149798,0
149799,0
149800,0
149801,1
149802,0
149803,0
149804,0
149805,1
149806,0
149807,0
149808,0
149809,1
149810,1
149811,0
149812,1
149813,0
149814,0
149815,0
149816,1
149817,1
149818,0
149819,0
149820,0
149821,1
149822,0
149823,1
149824,0
149825,1
149826,0
149827,0
149828,0
149829,0
149830,1
149831,1
149832,0
149833,1
149834,0
149835,0
149836,1
149837,0
149838,1
149839,0
149840,0
149841,0
149842,0
149843,1
149844,0
149845,1
149846,0
149847,0
149848,1
149849,1
149850,0
149851,0
149852,1
149853,0
149854,0
149855,0
149856,0
149857,0
149858,1
149859,1
149860,0
149861,0
149862,0
149863,0
149864,1
149865,0
149866,0
149867,1
149868,0
149869,0
149870,1
149871,0
149872,0
149873,0
149874,0
149875,0
149876,0
149877,0
149878,1
149879,0
149880,0
149881,0
149882,0
149883,0
149884,0
149885,0
149886,1
149887,1
149888,0
149889,1
149890,1
149891,0
149892,0
149893,0
149894,1
149895,1
149896,0
149897,1
149898,0
149899,0
149900,1
149901,0
149902,0
149903,0
149904,0
149905,1
149906,0
149907,0
149908,0
149909,1
149910,0
149911,0
149912,0
149913,0
149914,1
149915,0
149916,0
149917,0
149918,0
149919,0
149920,0
149921,1
149922,0
149923,1
149924,0
149925,0
149926,1
149927,0
149928,0
149929,0
149930,0
149931,0
149932,1
149933,0
149934,0
149935,0
149936,0
149937,0
149938,0
149939,1
149940,0
149941,0
149942,0
149943,0
149944,0
149945,0
149946,1
149947,0
149948,1
149949,1
149950,0
149951,1
149952,0
149953,1
149954,0
149955,1
149956,0
149957,0
149958,0
149959,0
149960,1
149961,0
149962,1
149963,1
149964,0
149965,0
149966,0
149967,1
149968,0
149969,1
149970,0
149971,0
149972,1
149973,0
149974,1
149975,0
149976,1
149977,0
149978,0
149979,0
149980,0
149981,0
149982,1
149983,1
149984,1
149985,0
149986,0
149987,0
149988,1
149989,0
149990,0
149991,0
149992,0
149993,1
149994,0
149995,0
149996,0
149997,0
149998,0
149999,0
150000,0
150001,0
150002,0
150003,0
150004,0
150005,0
150006,0
150007,0
150008,1
150009,0
150010,0
150011,0
150012,0
150013,0
150014,0
150015,0
150016,0
150017,0
150018,0
150019,0
150020,0
150021,0
150022,0
150023,0
150024,0
150025,1
150026,0
150027,0
150028,0
150029,0
150030,0
150031,0
150032,1
150033,1
150034,0
150035,1
150036,1
150037,0
150038,1
150039,0
150040,1
150041,1
150042,0
150043,0
150044,0
150045,0
150046,0
150047,0
150048,0
150049,1
150050,0
150051,0
150052,0
150053,1
150054,0
150055,0
150056,0
150057,0
150058,0
150059,0
150060,0
150061,1
150062,1
150063,0
150064,0
150065,0
150066,0
150067,0
150068,0
150069,0
150070,0
150071,0
150072,1
150073,1
150074,0
150075,0
150076,0
150077,0
150078,1
150079,0
150080,0
150081,1
150082,1
150083,0
150084,0
150085,0
150086,0
150087,1
150088,0
150089,1
150090,0
150091,0
150092,0
150093,0
150094,0
150095,0
150096,0
150097,0
150098,1
150099,0
150100,0
150101,1
150102,1
150103,0
150104,0
150105,1
150106,1
150107,0
150108,1
150109,0
150110,0
150111,0
150112,1
150113,1
150114,0
150115,1
150116,0
150117,0
150118,0
150119,0
150120,0
150121,0
150122,0
150123,0
150124,1
150125,0
150126,0
150127,0
150128,0
150129,1
150130,0
150131,0
150132,0
150133,0
150134,1
150135,0
150136,0
150137,0
150138,0
150139,0
150140,0
150141,0
150142,0
150143,0
150144,0
150145,0
150146,0
150147,0
150148,0
150149,1
150150,0
150151,0
150152,0
150153,0
